Date,Temp
1850/01,-0.699363636
1850/02,-0.281
1850/03,-0.733272727
1850/04,-0.569363636
1850/05,-0.327
1850/06,-0.214090909
1850/07,-0.129363636
1850/08,-0.232545455
1850/09,-0.444363636
1850/10,-0.450545455
1850/11,-0.190454545
1850/12,-0.267272727
1851/01,-0.300818182
1851/02,-0.357272727
1851/03,-0.485181818
1851/04,-0.443636364
1851/05,-0.304090909
1851/06,-0.190909091
1851/07,-0.214818182
1851/08,-0.152727273
1851/09,-0.108
1851/10,-0.060909091
1851/11,-0.030727273
1851/12,-0.067636364
1852/01,-0.304909091
1852/02,-0.475363636
1852/03,-0.505636364
1852/04,-0.557727273
1852/05,-0.209818182
1852/06,-0.040636364
1852/07,-0.015363636
1852/08,-0.196545455
1852/09,-0.123727273
1852/10,-0.215727273
1852/11,-0.188
1852/12,0.082272727
1853/01,-0.173818182
1853/02,-0.328272727
1853/03,-0.317818182
1853/04,-0.349909091
1853/05,-0.269818182
1853/06,-0.179909091
1853/07,-0.057909091
1853/08,-0.149636364
1853/09,-0.408363636
1853/10,-0.357545455
1853/11,-0.256545455
1853/12,-0.444181818
1854/01,-0.356363636
1854/02,-0.279363636
1854/03,-0.284181818
1854/04,-0.348363636
1854/05,-0.231818182
1854/06,-0.215181818
1854/07,-0.225818182
1854/08,-0.164727273
1854/09,-0.114818182
1854/10,-0.186181818
1854/11,-0.369181818
1854/12,-0.233090909
1855/01,-0.172818182
1855/02,-0.397363636
1855/03,-0.302727273
1855/04,-0.215818182
1855/05,-0.337090909
1855/06,-0.161454545
1855/07,-0.267454545
1855/08,-0.160727273
1855/09,-0.337181818
1855/10,-0.210545455
1855/11,-0.210727273
1855/12,-0.510636364
1856/01,-0.115363636
1856/02,-0.369454545
1856/03,-0.515
1856/04,-0.37
1856/05,-0.12
1856/06,-0.29
1856/07,-0.296272727
1856/08,-0.305090909
1856/09,-0.457181818
1856/10,-0.382363636
1856/11,-0.605909091
1856/12,-0.439272727
1857/01,-0.509090909
1857/02,-0.340909091
1857/03,-0.434272727
1857/04,-0.645454545
1857/05,-0.569181818
1857/06,-0.312818182
1857/07,-0.543727273
1857/08,-0.327
1857/09,-0.392181818
1857/10,-0.467090909
1857/11,-0.665272727
1857/12,-0.358
1858/01,-0.528454545
1858/02,-0.705090909
1858/03,-0.553090909
1858/04,-0.515454545
1858/05,-0.653909091
1858/06,-0.583272727
1858/07,-0.322727273
1858/08,-0.281181818
1858/09,-0.339636364
1858/10,-0.201818182
1858/11,-0.644909091
1858/12,-0.3
1859/01,-0.306454545
1859/02,-0.191454545
1859/03,-0.337363636
1859/04,-0.201
1859/05,-0.312272727
1859/06,-0.254
1859/07,-0.286363636
1859/08,-0.106272727
1859/09,-0.575090909
1859/10,-0.255818182
1859/11,-0.318090909
1859/12,-0.364727273
1860/01,-0.185090909
1860/02,-0.427818182
1860/03,-0.645818182
1860/04,-0.334272727
1860/05,-0.293
1860/06,-0.310090909
1860/07,-0.117454545
1860/08,-0.194181818
1860/09,-0.227545455
1860/10,-0.200090909
1860/11,-0.510090909
1860/12,-0.755181818
1861/01,-0.891454545
1861/02,-0.507545455
1861/03,-0.468545455
1861/04,-0.397
1861/05,-0.762636364
1861/06,-0.185818182
1861/07,-0.221636364
1861/08,-0.110636364
1861/09,-0.332454545
1861/10,-0.359181818
1861/11,-0.427090909
1861/12,-0.255727273
1862/01,-0.748727273
1862/02,-0.775181818
1862/03,-0.404545455
1862/04,-0.240272727
1862/05,-0.233818182
1862/06,-0.339909091
1862/07,-0.342454545
1862/08,-0.698
1862/09,-0.413454545
1862/10,-0.422363636
1862/11,-0.757454545
1862/12,-0.891181818
1863/01,0.132
1863/02,-0.021636364
1863/03,-0.358181818
1863/04,-0.241090909
1863/05,-0.323818182
1863/06,-0.403181818
1863/07,-0.417909091
1863/08,-0.323545455
1863/09,-0.325181818
1863/10,-0.385272727
1863/11,-0.337181818
1863/12,-0.352090909
1864/01,-0.938181818
1864/02,-0.632727273
1864/03,-0.511545455
1864/04,-0.538181818
1864/05,-0.452909091
1864/06,-0.164454545
1864/07,-0.149363636
1864/08,-0.313090909
1864/09,-0.440272727
1864/10,-0.705727273
1864/11,-0.471181818
1864/12,-0.604636364
1865/01,-0.093363636
1865/02,-0.605545455
1865/03,-0.641090909
1865/04,-0.225272727
1865/05,-0.261636364
1865/06,-0.272454545
1865/07,-0.129636364
1865/08,-0.210818182
1865/09,-0.077272727
1865/10,-0.279363636
1865/11,-0.196818182
1865/12,-0.340636364
1866/01,0.036909091
1866/02,-0.217090909
1866/03,-0.598181818
1866/04,-0.266454545
1866/05,-0.533636364
1866/06,0.103363636
1866/07,0.024
1866/08,-0.264636364
1866/09,-0.226181818
1866/10,-0.420909091
1866/11,-0.304727273
1866/12,-0.342545455
1867/01,-0.307
1867/02,0.018363636
1867/03,-0.718636364
1867/04,-0.254909091
1867/05,-0.544909091
1867/06,-0.298727273
1867/07,-0.232181818
1867/08,-0.229545455
1867/09,-0.096181818
1867/10,-0.183090909
1867/11,-0.312818182
1867/12,-0.629272727
1868/01,-0.707727273
1868/02,-0.468636364
1868/03,-0.073727273
1868/04,-0.370454545
1868/05,-0.075909091
1868/06,-0.180363636
1868/07,0.145090909
1868/08,-0.042
1868/09,-0.197636364
1868/10,-0.234272727
1868/11,-0.501545455
1868/12,-0.124
1869/01,-0.261545455
1869/02,0.265363636
1869/03,-0.588727273
1869/04,-0.224272727
1869/05,-0.283272727
1869/06,-0.371909091
1869/07,-0.289181818
1869/08,-0.074727273
1869/09,-0.185909091
1869/10,-0.423727273
1869/11,-0.375363636
1869/12,-0.355454545
1870/01,-0.08
1870/02,-0.452818182
1870/03,-0.406818182
1870/04,-0.212636364
1870/05,-0.167363636
1870/06,-0.210909091
1870/07,0.015545455
1870/08,-0.264818182
1870/09,-0.264363636
1870/10,-0.394454545
1870/11,-0.163090909
1870/12,-0.726636364
1871/01,-0.527090909
1871/02,-0.546909091
1871/03,0.010545455
1871/04,-0.143636364
1871/05,-0.317
1871/06,-0.224818182
1871/07,-0.010727273
1871/08,-0.223181818
1871/09,-0.458727273
1871/10,-0.481727273
1871/11,-0.541363636
1871/12,-0.564818182
1872/01,-0.307090909
1872/02,-0.405454545
1872/03,-0.473909091
1872/04,-0.149454545
1872/05,-0.041909091
1872/06,-0.209818182
1872/07,-0.114909091
1872/08,-0.030545455
1872/09,-0.128090909
1872/10,-0.226
1872/11,-0.244
1872/12,-0.425727273
1873/01,-0.018
1873/02,-0.346636364
1873/03,-0.278454545
1873/04,-0.520909091
1873/05,-0.413090909
1873/06,-0.257090909
1873/07,-0.161363636
1873/08,-0.160181818
1873/09,-0.356545455
1873/10,-0.402363636
1873/11,-0.465727273
1873/12,-0.277545455
1874/01,0.052
1874/02,-0.443818182
1874/03,-0.564909091
1874/04,-0.505727273
1874/05,-0.466909091
1874/06,-0.459545455
1874/07,-0.174181818
1874/08,-0.371
1874/09,-0.214
1874/10,-0.438
1874/11,-0.502454545
1874/12,-0.407181818
1875/01,-0.577727273
1875/02,-0.616363636
1875/03,-0.600545455
1875/04,-0.462818182
1875/05,-0.178181818
1875/06,-0.235181818
1875/07,-0.301727273
1875/08,-0.185545455
1875/09,-0.276181818
1875/10,-0.373636364
1875/11,-0.501181818
1875/12,-0.496909091
1876/01,-0.311545455
1876/02,-0.267363636
1876/03,-0.386272727
1876/04,-0.299818182
1876/05,-0.534545455
1876/06,-0.285818182
1876/07,-0.134636364
1876/08,-0.242181818
1876/09,-0.436454545
1876/10,-0.387454545
1876/11,-0.575727273
1876/12,-0.711454545
1877/01,-0.327363636
1877/02,0.054636364
1877/03,-0.295
1877/04,-0.325909091
1877/05,-0.452636364
1877/06,-0.089909091
1877/07,0.008727273
1877/08,0.148363636
1877/09,0.026181818
1877/10,0.054272727
1877/11,0.104454545
1877/12,0.173181818
1878/01,0.171818182
1878/02,0.403090909
1878/03,0.339181818
1878/04,0.323090909
1878/05,-0.088
1878/06,0.013909091
1878/07,-0.051
1878/08,-0.025181818
1878/09,0.015818182
1878/10,-0.12
1878/11,-0.203090909
1878/12,-0.360272727
1879/01,-0.198818182
1879/02,-0.156545455
1879/03,-0.100909091
1879/04,-0.214545455
1879/05,-0.213636364
1879/06,-0.271909091
1879/07,-0.234454545
1879/08,-0.168181818
1879/09,-0.214272727
1879/10,-0.120818182
1879/11,-0.386090909
1879/12,-0.517818182
1880/01,-0.064181818
1880/02,-0.177090909
1880/03,-0.107363636
1880/04,-0.145818182
1880/05,-0.245090909
1880/06,-0.309545455
1880/07,-0.250454545
1880/08,-0.116272727
1880/09,-0.234545455
1880/10,-0.386818182
1880/11,-0.407
1880/12,-0.296727273
1881/01,-0.364818182
1881/02,-0.239363636
1881/03,-0.188454545
1881/04,-0.133363636
1881/05,-0.032909091
1881/06,-0.23
1881/07,-0.150272727
1881/08,-0.127
1881/09,-0.245727273
1881/10,-0.283090909
1881/11,-0.341181818
1881/12,-0.137636364
1882/01,0.113454545
1882/02,-0.011
1882/03,-0.054727273
1882/04,-0.283
1882/05,-0.376090909
1882/06,-0.319
1882/07,-0.185363636
1882/08,-0.221272727
1882/09,-0.158090909
1882/10,-0.335818182
1882/11,-0.313727273
1882/12,-0.463181818
1883/01,-0.411545455
1883/02,-0.321818182
1883/03,-0.344272727
1883/04,-0.392818182
1883/05,-0.255
1883/06,-0.119272727
1883/07,-0.195090909
1883/08,-0.209909091
1883/09,-0.280090909
1883/10,-0.380636364
1883/11,-0.304909091
1883/12,-0.324727273
1884/01,-0.420090909
1884/02,-0.218181818
1884/03,-0.460454545
1884/04,-0.529818182
1884/05,-0.395272727
1884/06,-0.414
1884/07,-0.425818182
1884/08,-0.410545455
1884/09,-0.343090909
1884/10,-0.322
1884/11,-0.559363636
1884/12,-0.416181818
1885/01,-0.510272727
1885/02,-0.411636364
1885/03,-0.485636364
1885/04,-0.471818182
1885/05,-0.524363636
1885/06,-0.489181818
1885/07,-0.311
1885/08,-0.510727273
1885/09,-0.334181818
1885/10,-0.248363636
1885/11,-0.262090909
1885/12,-0.154545455
1886/01,-0.403090909
1886/02,-0.456818182
1886/03,-0.416181818
1886/04,-0.336454545
1886/05,-0.192545455
1886/06,-0.386909091
1886/07,-0.284272727
1886/08,-0.341
1886/09,-0.433363636
1886/10,-0.362272727
1886/11,-0.424272727
1886/12,-0.426545455
1887/01,-0.567
1887/02,-0.557818182
1887/03,-0.459454545
1887/04,-0.436545455
1887/05,-0.355636364
1887/06,-0.406090909
1887/07,-0.268454545
1887/08,-0.369363636
1887/09,-0.344
1887/10,-0.504363636
1887/11,-0.408363636
1887/12,-0.398181818
1888/01,-0.604090909
1888/02,-0.454909091
1888/03,-0.545090909
1888/04,-0.243363636
1888/05,-0.349727273
1888/06,-0.292363636
1888/07,-0.306636364
1888/08,-0.283181818
1888/09,-0.219181818
1888/10,-0.104
1888/11,-0.198909091
1888/12,-0.178636364
1889/01,-0.056
1889/02,-0.098636364
1889/03,-0.069090909
1889/04,0.011636364
1889/05,-0.081090909
1889/06,-0.149909091
1889/07,-0.196090909
1889/08,-0.228909091
1889/09,-0.384181818
1889/10,-0.298545455
1889/11,-0.399454545
1889/12,-0.177181818
1890/01,-0.325636364
1890/02,-0.368
1890/03,-0.461
1890/04,-0.318272727
1890/05,-0.427272727
1890/06,-0.379909091
1890/07,-0.415818182
1890/08,-0.424545455
1890/09,-0.480181818
1890/10,-0.503454545
1890/11,-0.570909091
1890/12,-0.409636364
1891/01,-0.517181818
1891/02,-0.470181818
1891/03,-0.373818182
1891/04,-0.361363636
1891/05,-0.211636364
1891/06,-0.301363636
1891/07,-0.331090909
1891/08,-0.321818182
1891/09,-0.207454545
1891/10,-0.333727273
1891/11,-0.546181818
1891/12,-0.126909091
1892/01,-0.410545455
1892/02,-0.124363636
1892/03,-0.461454545
1892/04,-0.484272727
1892/05,-0.404636364
1892/06,-0.465727273
1892/07,-0.535090909
1892/08,-0.449181818
1892/09,-0.329636364
1892/10,-0.446272727
1892/11,-0.627727273
1892/12,-0.797363636
1893/01,-0.965181818
1893/02,-0.726545455
1893/03,-0.377090909
1893/04,-0.565272727
1893/05,-0.555454545
1893/06,-0.465272727
1893/07,-0.278909091
1893/08,-0.293454545
1893/09,-0.443
1893/10,-0.273090909
1893/11,-0.415181818
1893/12,-0.352818182
1894/01,-0.456636364
1894/02,-0.382454545
1894/03,-0.382818182
1894/04,-0.380909091
1894/05,-0.430545455
1894/06,-0.494
1894/07,-0.318818182
1894/08,-0.346909091
1894/09,-0.467
1894/10,-0.445090909
1894/11,-0.425
1894/12,-0.407090909
1895/01,-0.500363636
1895/02,-0.681
1895/03,-0.530454545
1895/04,-0.409181818
1895/05,-0.418090909
1895/06,-0.334
1895/07,-0.359181818
1895/08,-0.270272727
1895/09,-0.289454545
1895/10,-0.344
1895/11,-0.303181818
1895/12,-0.321272727
1896/01,-0.225909091
1896/02,-0.235454545
1896/03,-0.386818182
1896/04,-0.350818182
1896/05,-0.211454545
1896/06,-0.124909091
1896/07,-0.112818182
1896/08,-0.071
1896/09,-0.114636364
1896/10,-0.130727273
1896/11,-0.294636364
1896/12,-0.035272727
1897/01,-0.203454545
1897/02,-0.126727273
1897/03,-0.279181818
1897/04,-0.070818182
1897/05,-0.031181818
1897/06,-0.164181818
1897/07,-0.164545455
1897/08,-0.161818182
1897/09,-0.145
1897/10,-0.262909091
1897/11,-0.459636364
1897/12,-0.486454545
1898/01,-0.085454545
1898/02,-0.383727273
1898/03,-0.753727273
1898/04,-0.569
1898/05,-0.475636364
1898/06,-0.324909091
1898/07,-0.382727273
1898/08,-0.311909091
1898/09,-0.337818182
1898/10,-0.561454545
1898/11,-0.452818182
1898/12,-0.362727273
1899/01,-0.214272727
1899/02,-0.504545455
1899/03,-0.544818182
1899/04,-0.347
1899/05,-0.312818182
1899/06,-0.394272727
1899/07,-0.281545455
1899/08,-0.153363636
1899/09,-0.140545455
1899/10,-0.189272727
1899/11,0.025818182
1899/12,-0.458454545
1900/01,-0.247272727
1900/02,-0.169363636
1900/03,-0.277454545
1900/04,-0.251181818
1900/05,-0.279363636
1900/06,-0.185545455
1900/07,-0.194454545
1900/08,-0.186363636
1900/09,-0.226454545
1900/10,-0.061090909
1900/11,-0.262272727
1900/12,-0.089727273
1901/01,-0.183181818
1901/02,-0.274363636
1901/03,-0.247727273
1901/04,-0.193363636
1901/05,-0.201181818
1901/06,-0.160090909
1901/07,-0.195090909
1901/08,-0.202090909
1901/09,-0.351545455
1901/10,-0.299363636
1901/11,-0.445454545
1901/12,-0.444636364
1902/01,-0.241909091
1902/02,-0.273727273
1902/03,-0.395
1902/04,-0.447636364
1902/05,-0.408727273
1902/06,-0.450272727
1902/07,-0.391909091
1902/08,-0.371636364
1902/09,-0.373727273
1902/10,-0.485363636
1902/11,-0.534909091
1902/12,-0.526272727
1903/01,-0.275818182
1903/02,-0.208090909
1903/03,-0.356363636
1903/04,-0.471727273
1903/05,-0.467090909
1903/06,-0.553727273
1903/07,-0.496
1903/08,-0.596272727
1903/09,-0.530545455
1903/10,-0.659545455
1903/11,-0.628727273
1903/12,-0.603454545
1904/01,-0.641727273
1904/02,-0.608
1904/03,-0.66
1904/04,-0.553090909
1904/05,-0.542727273
1904/06,-0.529363636
1904/07,-0.53
1904/08,-0.485727273
1904/09,-0.486818182
1904/10,-0.481272727
1904/11,-0.387636364
1904/12,-0.418818182
1905/01,-0.470909091
1905/02,-0.702181818
1905/03,-0.463
1905/04,-0.552909091
1905/05,-0.347727273
1905/06,-0.331181818
1905/07,-0.296363636
1905/08,-0.310909091
1905/09,-0.323181818
1905/10,-0.37
1905/11,-0.225
1905/12,-0.205818182
1906/01,-0.075454545
1906/02,-0.241090909
1906/03,-0.292727273
1906/04,-0.113
1906/05,-0.340272727
1906/06,-0.298181818
1906/07,-0.319909091
1906/08,-0.325818182
1906/09,-0.390363636
1906/10,-0.352090909
1906/11,-0.431090909
1906/12,-0.283181818
1907/01,-0.443545455
1907/02,-0.521727273
1907/03,-0.344090909
1907/04,-0.506545455
1907/05,-0.557090909
1907/06,-0.531090909
1907/07,-0.406
1907/08,-0.465909091
1907/09,-0.415272727
1907/10,-0.359090909
1907/11,-0.584636364
1907/12,-0.536090909
1908/01,-0.424818182
1908/02,-0.421272727
1908/03,-0.636545455
1908/04,-0.544
1908/05,-0.477454545
1908/06,-0.482090909
1908/07,-0.477909091
1908/08,-0.540454545
1908/09,-0.459
1908/10,-0.586363636
1908/11,-0.598272727
1908/12,-0.577636364
1909/01,-0.582727273
1909/02,-0.546727273
1909/03,-0.687636364
1909/04,-0.608181818
1909/05,-0.593090909
1909/06,-0.522909091
1909/07,-0.585818182
1909/08,-0.325909091
1909/09,-0.403636364
1909/10,-0.481636364
1909/11,-0.436727273
1909/12,-0.600272727
1910/01,-0.359818182
1910/02,-0.518727273
1910/03,-0.484636364
1910/04,-0.452
1910/05,-0.477272727
1910/06,-0.488363636
1910/07,-0.468
1910/08,-0.446
1910/09,-0.443727273
1910/10,-0.485
1910/11,-0.655272727
1910/12,-0.669818182
1911/01,-0.557818182
1911/02,-0.768545455
1911/03,-0.698636364
1911/04,-0.717272727
1911/05,-0.606272727
1911/06,-0.576272727
1911/07,-0.515181818
1911/08,-0.502909091
1911/09,-0.513
1911/10,-0.465545455
1911/11,-0.379818182
1911/12,-0.291727273
1912/01,-0.363454545
1912/02,-0.298909091
1912/03,-0.384090909
1912/04,-0.335727273
1912/05,-0.381545455
1912/06,-0.322
1912/07,-0.457454545
1912/08,-0.559727273
1912/09,-0.565454545
1912/10,-0.643909091
1912/11,-0.516363636
1912/12,-0.486636364
1913/01,-0.465818182
1913/02,-0.516181818
1913/03,-0.534090909
1913/04,-0.430727273
1913/05,-0.513090909
1913/06,-0.510454545
1913/07,-0.442818182
1913/08,-0.395636364
1913/09,-0.429909091
1913/10,-0.429818182
1913/11,-0.272272727
1913/12,-0.236545455
1914/01,-0.093454545
1914/02,-0.229272727
1914/03,-0.334454545
1914/04,-0.387454545
1914/05,-0.284636364
1914/06,-0.292272727
1914/07,-0.337454545
1914/08,-0.217
1914/09,-0.262818182
1914/10,-0.153181818
1914/11,-0.178090909
1914/12,-0.246272727
1915/01,-0.117090909
1915/02,-0.058909091
1915/03,-0.194727273
1915/04,-0.055636364
1915/05,-0.223454545
1915/06,-0.223090909
1915/07,-0.116363636
1915/08,-0.078272727
1915/09,-0.143727273
1915/10,-0.258727273
1915/11,-0.140181818
1915/12,-0.255818182
1916/01,-0.243636364
1916/02,-0.187727273
1916/03,-0.403909091
1916/04,-0.341909091
1916/05,-0.366090909
1916/06,-0.473545455
1916/07,-0.378363636
1916/08,-0.348090909
1916/09,-0.344363636
1916/10,-0.404363636
1916/11,-0.573454545
1916/12,-0.627090909
1917/01,-0.684181818
1917/02,-0.761636364
1917/03,-0.825
1917/04,-0.475636364
1917/05,-0.660363636
1917/06,-0.353090909
1917/07,-0.120363636
1917/08,-0.222454545
1917/09,-0.124727273
1917/10,-0.390181818
1917/11,-0.397454545
1917/12,-0.626
1918/01,-0.506181818
1918/02,-0.525454545
1918/03,-0.445727273
1918/04,-0.490909091
1918/05,-0.429090909
1918/06,-0.333090909
1918/07,-0.341909091
1918/08,-0.363090909
1918/09,-0.241818182
1918/10,-0.099545455
1918/11,-0.034181818
1918/12,-0.227545455
1919/01,-0.098727273
1919/02,-0.080272727
1919/03,-0.303090909
1919/04,-0.073272727
1919/05,-0.268272727
1919/06,-0.253727273
1919/07,-0.361
1919/08,-0.331272727
1919/09,-0.232545455
1919/10,-0.306
1919/11,-0.532454545
1919/12,-0.456545455
1920/01,-0.244
1920/02,-0.428636364
1920/03,-0.120909091
1920/04,-0.261545455
1920/05,-0.194
1920/06,-0.214363636
1920/07,-0.291363636
1920/08,-0.229454545
1920/09,-0.139272727
1920/10,-0.224090909
1920/11,-0.283909091
1920/12,-0.345545455
1921/01,-0.136
1921/02,-0.181
1921/03,-0.248909091
1921/04,-0.224545455
1921/05,-0.207272727
1921/06,-0.120909091
1921/07,-0.138818182
1921/08,-0.276636364
1921/09,-0.163454545
1921/10,-0.141
1921/11,-0.301545455
1921/12,-0.154
1922/01,-0.398
1922/02,-0.275818182
1922/03,-0.265818182
1922/04,-0.229636364
1922/05,-0.383727273
1922/06,-0.322636364
1922/07,-0.229454545
1922/08,-0.344181818
1922/09,-0.283909091
1922/10,-0.321818182
1922/11,-0.288818182
1922/12,-0.306181818
1923/01,-0.229272727
1923/02,-0.417181818
1923/03,-0.405454545
1923/04,-0.358454545
1923/05,-0.323
1923/06,-0.248909091
1923/07,-0.349636364
1923/08,-0.376
1923/09,-0.322454545
1923/10,-0.264636364
1923/11,-0.021454545
1923/12,-0.005272727
1924/01,-0.314181818
1924/02,-0.203272727
1924/03,-0.268181818
1924/04,-0.276636364
1924/05,-0.241909091
1924/06,-0.219181818
1924/07,-0.266
1924/08,-0.275090909
1924/09,-0.276909091
1924/10,-0.314727273
1924/11,-0.363090909
1924/12,-0.529272727
1925/01,-0.397818182
1925/02,-0.306090909
1925/03,-0.220272727
1925/04,-0.272818182
1925/05,-0.261272727
1925/06,-0.258909091
1925/07,-0.218454545
1925/08,-0.125363636
1925/09,-0.188727273
1925/10,-0.305181818
1925/11,-0.058454545
1925/12,0.006727273
1926/01,0.088363636
1926/02,-0.042090909
1926/03,-0.020545455
1926/04,-0.166181818
1926/05,-0.220727273
1926/06,-0.094636364
1926/07,-0.236363636
1926/08,-0.084545455
1926/09,-0.103272727
1926/10,-0.085090909
1926/11,-0.111545455
1926/12,-0.238545455
1927/01,-0.251818182
1927/02,-0.147272727
1927/03,-0.325545455
1927/04,-0.258454545
1927/05,-0.261909091
1927/06,-0.240636364
1927/07,-0.147454545
1927/08,-0.141545455
1927/09,-0.131545455
1927/10,-0.040545455
1927/11,-0.174090909
1927/12,-0.429636364
1928/01,-0.049454545
1928/02,-0.139090909
1928/03,-0.338
1928/04,-0.252909091
1928/05,-0.288727273
1928/06,-0.347363636
1928/07,-0.166090909
1928/08,-0.170636364
1928/09,-0.223
1928/10,-0.167454545
1928/11,-0.159363636
1928/12,-0.237727273
1929/01,-0.479454545
1929/02,-0.667454545
1929/03,-0.402818182
1929/04,-0.388272727
1929/05,-0.391272727
1929/06,-0.353545455
1929/07,-0.363454545
1929/08,-0.187545455
1929/09,-0.265272727
1929/10,-0.179545455
1929/11,-0.075363636
1929/12,-0.477090909
1930/01,-0.331636364
1930/02,-0.294454545
1930/03,-0.152363636
1930/04,-0.194
1930/05,-0.199636364
1930/06,-0.163181818
1930/07,-0.119
1930/08,-0.053545455
1930/09,-0.078909091
1930/10,-0.090636364
1930/11,0.074272727
1930/12,-0.078090909
1931/01,-0.004454545
1931/02,-0.153
1931/03,-0.117454545
1931/04,-0.180090909
1931/05,-0.167363636
1931/06,-0.036545455
1931/07,0.007
1931/08,-0.042363636
1931/09,-0.048454545
1931/10,-0.037090909
1931/11,-0.150636364
1931/12,-0.107363636
1932/01,0.159818182
